Designator,Mid X,Mid Y,Rotation,Layer
C1,187.9139,-267.832,90.0,top
C10,139.4147,-121.2052,270.0,top
C100,237.5154,-247.2566,90.0,top
C101,206.5274,-247.1166,90.0,top
C102,187.9033,-107.7942,90.0,top
C103,194.5073,-107.7942,90.0,top
C104,218.8913,-107.7942,90.0,top
C105,225.4953,-107.7942,90.0,top
C106,250.1333,-107.7942,90.0,top
C107,256.7373,-107.7942,90.0,top
C108,96.5185,-279.184,180.0,top
C109,102.7707,-307.721,0.0,top
C11,96.4481,-116.9482,180.0,top
C110,93.6991,-284.988,180.0,top
C111,141.7661,-285.049,270.0,top
C112,96.5135,-277.114,180.0,top
C113,141.7627,-324.5958,270.0,top
C114,141.7007,-121.2052,270.0,top
C115,143.7981,-281.546,90.0,top
C116,143.7981,-284.848,270.0,top
C117,141.6933,-160.7982,270.0,top
C118,141.7655,-201.5896,270.0,top
C119,141.7472,-241.2136,270.0,top
C12,139.4073,-160.7982,270.0,top
C120,141.7661,-281.371,270.0,top
C121,111.4727,-307.4924,0.0,top
C122,111.4597,-294.6654,0.0,top
C123,175.4059,-287.2864,90.0,top
C124,237.5343,-287.414,90.0,top
C125,206.5463,-287.274,90.0,top
C126,96.5151,-318.7308,180.0,top
C127,102.7673,-347.2678,0.0,top
C128,93.6957,-324.5348,180.0,top
C129,141.7627,-320.9178,270.0,top
C13,139.4795,-201.5896,270.0,top
C130,96.5101,-316.6608,180.0,top
C131,158.7398,-237.6018,90.0,top
C132,111.2238,-252.603,0.0,top
C133,143.7947,-321.0928,90.0,top
C134,143.7947,-324.3948,270.0,top
C135,111.2368,-269.24,180.0,top
C136,144.653,-251.7394,0.0,top
C137,158.7587,-277.7592,90.0,top
C138,111.2427,-292.7604,0.0,top
C139,111.4693,-347.0392,0.0,top
C14,143.7253,-160.9732,90.0,top
C140,111.4563,-334.2122,0.0,top
C141,175.4025,-326.8332,90.0,top
C142,237.5309,-326.9608,90.0,top
C143,206.5429,-326.8208,90.0,top
C144,284.7848,-244.6658,270.0,top
C145,284.6578,-164.2488,270.0,top
C146,311.912,-324.599,270.0,top
C147,111.2557,-309.3974,180.0,top
C148,144.6719,-291.8968,0.0,top
C149,158.7553,-317.306,90.0,top
C15,177.529,-94.488,180.0,top
C150,111.2393,-332.3072,0.0,top
C151,111.2523,-348.9442,180.0,top
C152,144.6685,-331.4436,0.0,top
C153,268.598,-173.458,0.0,top
C154,268.598,-191.008,0.0,top
C155,285.362,-182.626,0.0,top
C156,303.142,-182.626,0.0,top
C157,268.09,-256.77,0.0,top
C158,268.09,-274.32,0.0,top
C159,285.031246,-265.684,0.0,top
C16,138.1735,-107.442,180.0,top
C160,302.514,-265.684,0.0,top
C161,149.258,-186.436,0.0,top
C162,149.258,-266.446,0.0,top
C163,316.484,-336.964,270.0,top
C164,316.484,-224.1855,90.0,top
C165,316.484,-98.519,90.0,top
C166,79.756,-336.964,270.0,top
C167,79.756,-224.1855,90.0,top
C168,79.756,-98.519,90.0,top
C17,138.1735,-103.082,180.0,top
C18,138.1265,-99.145,180.0,top
C19,138.1735,-95.208,180.0,top
C2,194.5179,-267.832,90.0,top
C20,177.529,-98.425,180.0,top
C21,214.49,-98.552,180.0,top
C22,214.49,-94.615,180.0,top
C23,98.793,-93.98,180.0,top
C24,118.425,-88.011,0.0,top
C25,128.808,-101.734,270.0,top
C26,115.075,-93.98,180.0,top
C27,117.602,-93.739,270.0,top
C28,130.683,-88.659,90.0,top
C29,118.491,-91.059,0.0,top
C3,219.0289,-267.832,90.0,top
C30,123.286,-96.847,180.0,top
C31,128.808,-88.531,90.0,top
C32,143.7253,-164.2752,270.0,top
C33,158.6933,-117.5934,90.0,top
C34,111.1773,-132.5946,0.0,top
C35,111.1903,-149.2316,180.0,top
C36,144.6065,-131.731,0.0,top
C37,111.3999,-186.9196,0.0,top
C38,111.3869,-174.0926,0.0,top
C39,175.3331,-166.7136,90.0,top
C4,225.5059,-267.832,90.0,top
C40,237.4689,-127.2482,90.0,top
C41,206.4735,-166.7012,90.0,top
C42,96.4531,-119.0182,180.0,top
C43,102.7053,-147.5552,0.0,top
C44,93.6337,-124.8222,180.0,top
C45,139.4612,-241.2136,270.0,top
C46,96.4407,-156.5412,180.0,top
C47,139.4801,-281.371,270.0,top
C48,139.4767,-320.9178,270.0,top
C49,143.7327,-121.3802,90.0,top
C5,250.2709,-267.842,90.0,top
C50,143.7327,-124.6822,270.0,top
C51,187.9402,-188.0516,90.0,top
C52,158.6859,-157.1864,90.0,top
C53,111.1699,-172.1876,0.0,top
C54,194.4172,-188.0516,90.0,top
C55,111.1829,-188.8246,180.0,top
C56,144.5991,-171.324,0.0,top
C57,219.0552,-188.1786,90.0,top
C58,111.4073,-147.3266,0.0,top
C59,111.3943,-134.4996,0.0,top
C6,256.7479,-267.842,90.0,top
C60,225.5322,-188.1786,90.0,top
C61,175.3405,-127.1206,90.0,top
C62,250.1702,-188.1786,90.0,top
C63,237.4615,-166.8412,90.0,top
C64,206.4809,-127.1082,90.0,top
C65,256.7742,-188.1786,90.0,top
C66,96.5179,-199.4026,180.0,top
C67,102.7701,-227.9396,0.0,top
C68,93.6985,-205.2066,180.0,top
C69,139.4147,-124.8832,270.0,top
C7,96.4457,-158.6112,180.0,top
C70,96.5129,-197.3326,180.0,top
C71,139.4073,-164.4762,270.0,top
C72,139.4795,-205.2676,270.0,top
C73,143.7975,-201.7646,90.0,top
C74,143.7975,-205.0666,270.0,top
C75,158.7581,-197.9778,90.0,top
C76,111.2421,-212.979,0.0,top
C77,111.2551,-229.616,180.0,top
C78,144.6713,-212.1154,0.0,top
C79,111.4721,-227.711,0.0,top
C8,102.6979,-187.1482,0.0,top
C80,111.4591,-214.884,0.0,top
C81,175.4053,-207.505,90.0,top
C82,237.5337,-207.6326,90.0,top
C83,206.5457,-207.4926,90.0,top
C84,96.4996,-239.0266,180.0,top
C85,102.7518,-267.5636,0.0,top
C86,93.6802,-244.8306,180.0,top
C87,139.4612,-244.8916,270.0,top
C88,96.4946,-236.9566,180.0,top
C89,139.4801,-285.049,270.0,top
C9,93.6263,-164.4152,180.0,top
C90,139.4767,-324.5958,270.0,top
C91,143.7792,-241.3886,90.0,top
C92,143.7792,-244.6906,270.0,top
C93,141.7007,-124.8832,270.0,top
C94,141.6933,-164.4762,270.0,top
C95,141.7655,-205.2676,270.0,top
C96,141.7472,-244.8916,270.0,top
C97,111.4538,-267.335,0.0,top
C98,111.4408,-254.508,0.0,top
C99,175.387,-247.129,90.0,top
D1,127.0883,-156.9984,270.0,top
D10,180.9121,-113.9256,180.0,top
D100,173.3705,-318.4134,0.0,top
D101,181.3969,-321.4934,90.0,top
D102,134.5237,-319.0664,270.0,top
D103,134.5237,-326.4488,270.0,top
D104,212.0383,-313.689,180.0,top
D105,204.4855,-313.689,180.0,top
D106,204.4691,-318.4134,0.0,top
D107,212.5119,-321.4934,90.0,top
D108,243.2115,-313.689,180.0,top
D109,235.6603,-313.689,180.0,top
D11,173.3085,-113.9256,180.0,top
D110,235.6931,-318.4134,0.0,top
D111,243.5507,-321.5442,90.0,top
D12,173.3085,-118.7008,0.0,top
D13,181.3349,-121.7808,90.0,top
D14,134.4617,-119.3538,270.0,top
D15,134.4617,-126.7362,270.0,top
D16,180.9047,-153.5186,180.0,top
D17,173.3011,-153.5186,180.0,top
D18,173.3011,-158.2938,0.0,top
D19,181.3275,-161.3738,90.0,top
D2,127.0883,-166.9552,270.0,top
D20,134.4543,-158.9468,270.0,top
D21,134.4543,-166.3292,270.0,top
D22,211.9763,-113.9764,180.0,top
D23,204.4235,-113.9764,180.0,top
D24,211.9689,-153.5694,180.0,top
D25,204.4161,-153.5694,180.0,top
D26,204.3997,-158.2938,0.0,top
D27,212.4425,-161.3738,90.0,top
D28,204.4071,-118.7008,0.0,top
D29,243.1421,-153.5694,180.0,top
D3,118.9603,-156.9548,270.0,top
D30,235.5909,-153.5694,180.0,top
D31,235.6237,-158.2938,0.0,top
D32,243.4813,-161.4246,90.0,top
D33,212.4499,-121.7808,90.0,top
D34,243.1495,-113.9764,180.0,top
D35,235.5983,-113.9764,180.0,top
D36,235.6311,-118.7008,0.0,top
D37,243.4887,-121.8316,90.0,top
D38,120.8105,-264.1346,180.0,top
D39,127.1605,-197.7898,270.0,top
D4,118.9603,-166.9552,270.0,top
D40,127.1605,-207.7466,270.0,top
D41,119.0325,-197.7462,270.0,top
D42,119.0325,-207.7466,270.0,top
D43,180.9769,-194.31,180.0,top
D44,173.3733,-194.31,180.0,top
D45,173.3733,-199.0852,0.0,top
D46,181.3997,-202.1652,90.0,top
D47,134.5265,-199.7382,270.0,top
D48,134.5265,-207.1206,270.0,top
D49,212.0411,-194.3608,180.0,top
D5,120.5855,-183.7436,180.0,top
D50,204.4883,-194.3608,180.0,top
D51,204.4719,-199.0852,0.0,top
D52,212.5147,-202.1652,90.0,top
D53,243.2143,-194.3608,180.0,top
D54,235.6631,-194.3608,180.0,top
D55,235.6959,-199.0852,0.0,top
D56,243.5535,-202.216,90.0,top
D57,127.1422,-237.4138,270.0,top
D58,127.1422,-247.3706,270.0,top
D59,119.0142,-237.3702,270.0,top
D6,127.0957,-117.4054,270.0,top
D60,119.0142,-247.3706,270.0,top
D61,180.9586,-233.934,180.0,top
D62,173.355,-233.934,180.0,top
D63,173.355,-238.7092,0.0,top
D64,181.3814,-241.7892,90.0,top
D65,134.5082,-239.3622,270.0,top
D66,134.5082,-246.7446,270.0,top
D67,212.0228,-233.9848,180.0,top
D68,204.47,-233.9848,180.0,top
D69,204.4536,-238.7092,0.0,top
D7,127.0957,-127.3622,270.0,top
D70,212.4964,-241.7892,90.0,top
D71,243.196,-233.9848,180.0,top
D72,235.6448,-233.9848,180.0,top
D73,235.6776,-238.7092,0.0,top
D74,243.5352,-241.84,90.0,top
D75,120.7815,-343.8906,180.0,top
D76,127.1611,-277.5712,270.0,top
D77,127.1611,-287.528,270.0,top
D78,119.0331,-277.5276,270.0,top
D79,119.0331,-287.528,270.0,top
D8,118.9677,-117.3618,270.0,top
D80,180.9775,-274.0914,180.0,top
D81,173.3739,-274.0914,180.0,top
D82,173.3739,-278.8666,0.0,top
D83,181.4003,-281.9466,90.0,top
D84,134.5271,-279.5196,270.0,top
D85,134.5271,-286.902,270.0,top
D86,212.0417,-274.1422,180.0,top
D87,204.4889,-274.1422,180.0,top
D88,204.4725,-278.8666,0.0,top
D89,212.5153,-281.9466,90.0,top
D9,118.9677,-127.3622,270.0,top
D90,243.2149,-274.1422,180.0,top
D91,235.6637,-274.1422,180.0,top
D92,235.6965,-278.8666,0.0,top
D93,243.5541,-281.9974,90.0,top
D94,127.1577,-317.118,270.0,top
D95,127.1577,-327.0748,270.0,top
D96,119.0297,-317.0744,270.0,top
D97,119.0297,-327.0748,270.0,top
D98,180.9741,-313.6382,180.0,top
D99,173.3705,-313.6382,180.0,top
FB1,126.175,-89.535,180.0,top
IC1,92.7041,-117.9642,270.0,top
IC10,106.9746,-260.9342,180.0,top
IC11,92.7695,-278.13,270.0,top
IC12,106.9935,-301.0916,180.0,top
IC13,92.7661,-317.6768,270.0,top
IC14,106.9901,-340.6384,180.0,top
IC2,106.9281,-140.9258,180.0,top
IC3,92.6967,-157.5572,270.0,top
IC4,106.9207,-180.5188,180.0,top
IC5,92.7689,-198.3486,270.0,top
IC6,106.9929,-221.3102,180.0,top
IC7,106.9281,-98.425,0.0,top
IC8,130.028,-95.073,180.0,top
IC9,92.7506,-237.9726,270.0,top
J1,265.3225,-148.0566,0.0,top
J2,265.43,-115.824,0.0,top
J3,265.4495,-228.4476,0.0,top
J4,266.439,-347.853,0.0,top
J5,265.4565,-308.2036,0.0,top
Q1,52.324,-120.983,0.0,top
Q10,209.0009,-127.3313,270.0,top
Q11,222.2035,-120.8126,0.0,top
Q12,240.0699,-127.3599,270.0,top
Q13,253.4059,-120.8116,0.0,top
Q14,177.9301,-207.6935,270.0,top
Q15,191.2041,-201.1748,0.0,top
Q16,209.0657,-207.7157,270.0,top
Q17,222.2683,-201.197,0.0,top
Q18,240.1347,-207.7443,270.0,top
Q19,253.4707,-201.196,0.0,top
Q2,177.8579,-166.9021,270.0,top
Q20,177.9118,-247.3175,270.0,top
Q21,191.1858,-240.7988,0.0,top
Q22,209.0474,-247.3397,270.0,top
Q23,222.25,-240.821,0.0,top
Q24,240.1164,-247.3683,270.0,top
Q25,253.4524,-240.82,0.0,top
Q26,177.9307,-287.4749,270.0,top
Q27,191.2047,-280.9562,0.0,top
Q28,209.0663,-287.4971,270.0,top
Q29,222.2689,-280.9784,0.0,top
Q3,191.1319,-160.3834,0.0,top
Q30,240.1353,-287.5257,270.0,top
Q31,253.4713,-280.9774,0.0,top
Q32,177.9273,-327.0217,270.0,top
Q33,191.2013,-320.503,0.0,top
Q34,209.0629,-327.0439,270.0,top
Q35,222.2655,-320.5252,0.0,top
Q36,240.1319,-327.0725,270.0,top
Q37,253.4679,-320.5242,0.0,top
Q4,177.8653,-127.3091,270.0,top
Q5,208.9935,-166.9243,270.0,top
Q6,222.1961,-160.4056,0.0,top
Q7,240.0625,-166.9529,270.0,top
Q8,253.3985,-160.4046,0.0,top
Q9,191.1393,-120.7904,0.0,top
R1,91.0711,-165.5958,270.0,top
R10,182.1593,-127.731,90.0,top
R100,211.7042,-247.7616,270.0,top
R101,240.221,-244.5512,0.0,top
R102,246.2784,-247.7902,90.0,top
R103,244.5512,-247.7902,90.0,top
R104,242.824,-247.7902,270.0,top
R105,91.1439,-286.1686,270.0,top
R106,93.5691,-286.893,180.0,top
R107,178.0353,-284.6578,0.0,top
R108,183.8757,-287.8968,90.0,top
R109,182.2247,-287.8968,90.0,top
R11,180.5083,-127.731,270.0,top
R110,180.5737,-287.8968,270.0,top
R111,209.2133,-284.6578,0.0,top
R112,215.1267,-287.919,90.0,top
R113,213.4503,-287.9434,90.0,top
R114,211.7231,-287.919,270.0,top
R115,240.2399,-284.7086,0.0,top
R116,246.2973,-287.9476,90.0,top
R117,244.5701,-287.9476,90.0,top
R118,242.8429,-287.9476,270.0,top
R119,91.1405,-325.7154,270.0,top
R12,209.1479,-124.492,0.0,top
R120,93.5657,-326.4398,180.0,top
R121,178.0319,-324.2046,0.0,top
R122,183.8723,-327.4436,90.0,top
R123,182.2213,-327.4436,90.0,top
R124,180.5703,-327.4436,270.0,top
R125,209.2099,-324.2046,0.0,top
R126,215.1233,-327.4658,90.0,top
R127,213.4469,-327.4902,90.0,top
R128,211.7197,-327.4658,270.0,top
R129,240.2365,-324.2554,0.0,top
R13,180.5009,-167.324,270.0,top
R130,246.2939,-327.4944,90.0,top
R131,244.5667,-327.4944,90.0,top
R132,242.8395,-327.4944,270.0,top
R14,209.1405,-164.085,0.0,top
R15,215.0539,-167.3462,90.0,top
R16,215.0613,-127.7532,90.0,top
R17,213.3849,-127.7776,90.0,top
R18,211.6577,-127.7532,270.0,top
R19,240.1745,-124.5428,0.0,top
R2,93.4963,-166.3202,180.0,top
R20,246.2319,-127.7818,90.0,top
R21,244.5047,-127.7818,90.0,top
R22,242.7775,-127.7818,270.0,top
R23,213.3775,-167.3706,90.0,top
R24,211.6503,-167.3462,270.0,top
R25,240.1671,-164.1358,0.0,top
R26,246.2245,-167.3748,90.0,top
R27,244.4973,-167.3748,90.0,top
R28,242.7701,-167.3748,270.0,top
R29,91.1433,-206.3872,270.0,top
R3,177.9625,-164.085,0.0,top
R30,93.5685,-207.1116,180.0,top
R31,178.0347,-204.8764,0.0,top
R32,183.8751,-208.1154,90.0,top
R33,182.2241,-208.1154,90.0,top
R34,180.5731,-208.1154,270.0,top
R35,142.693,-107.569,180.0,top
R36,142.693,-103.082,180.0,top
R37,142.646,-99.145,180.0,top
R38,142.693,-95.208,180.0,top
R39,182.0485,-98.425,180.0,top
R4,183.8029,-167.324,90.0,top
R40,182.0485,-94.488,180.0,top
R41,219.0095,-98.552,180.0,top
R42,219.0095,-94.615,180.0,top
R43,147.523,-107.569,180.0,top
R44,147.523,-103.082,180.0,top
R45,147.476,-99.145,180.0,top
R46,147.523,-95.208,180.0,top
R47,186.8785,-98.425,180.0,top
R48,186.8785,-94.488,180.0,top
R49,223.8395,-98.552,180.0,top
R5,91.0785,-126.0028,270.0,top
R50,223.8395,-94.615,180.0,top
R51,152.349,-107.569,180.0,top
R52,152.349,-103.082,180.0,top
R53,152.302,-99.145,180.0,top
R54,152.349,-95.208,180.0,top
R55,191.7045,-98.425,180.0,top
R56,191.7045,-94.488,180.0,top
R57,228.6655,-98.552,180.0,top
R58,228.6655,-94.615,180.0,top
R59,157.175,-107.569,180.0,top
R6,93.5037,-126.7272,180.0,top
R60,157.175,-103.082,180.0,top
R61,157.128,-99.145,180.0,top
R62,157.175,-95.208,180.0,top
R63,196.5305,-98.425,180.0,top
R64,196.5305,-94.488,180.0,top
R65,233.4915,-98.552,180.0,top
R66,233.4915,-94.615,180.0,top
R67,161.9355,-107.569,180.0,top
R68,161.9355,-103.082,180.0,top
R69,161.8885,-99.145,180.0,top
R7,177.9699,-124.492,0.0,top
R70,161.9355,-95.208,180.0,top
R71,201.291,-98.425,180.0,top
R72,201.291,-94.488,180.0,top
R73,238.252,-98.552,180.0,top
R74,238.252,-94.615,180.0,top
R75,166.6855,-107.569,180.0,top
R76,166.6855,-103.082,180.0,top
R77,166.6385,-99.145,180.0,top
R78,166.6855,-95.208,180.0,top
R79,206.041,-98.425,180.0,top
R8,183.8103,-127.731,90.0,top
R80,206.041,-94.488,180.0,top
R81,243.002,-98.552,180.0,top
R82,243.002,-94.615,180.0,top
R83,209.2127,-204.8764,0.0,top
R84,215.1261,-208.1376,90.0,top
R85,213.4497,-208.162,90.0,top
R86,211.7225,-208.1376,270.0,top
R87,240.2393,-204.9272,0.0,top
R88,246.2967,-208.1662,90.0,top
R89,244.5695,-208.1662,90.0,top
R9,182.1519,-167.324,90.0,top
R90,242.8423,-208.1662,270.0,top
R91,91.125,-246.0112,270.0,top
R92,93.5502,-246.7356,180.0,top
R93,178.0164,-244.5004,0.0,top
R94,183.8568,-247.7394,90.0,top
R95,182.2058,-247.7394,90.0,top
R96,180.5548,-247.7394,270.0,top
R97,209.1944,-244.5004,0.0,top
R98,215.1078,-247.7616,90.0,top
R99,213.4314,-247.786,90.0,top
T1,106.9027,-117.9642,0.0,top
T2,106.8953,-157.5572,0.0,top
T3,106.9675,-198.3486,0.0,top
T4,106.9492,-237.9726,0.0,top
T5,106.9681,-278.13,0.0,top
T6,106.9647,-317.6768,0.0,top
U1,152.8277,-115.8052,0.0,top
U10,152.8931,-275.971,0.0,top
U11,156.7221,-286.404,0.0,top
U12,152.8897,-315.5178,0.0,top
U13,156.7187,-325.9508,0.0,top
U14,303.1425,-165.4556,270.0,top
U15,303.2225,-245.8246,270.0,top
U16,303.2225,-325.5806,270.0,top
U2,152.8203,-155.3982,0.0,top
U3,156.6493,-165.8312,0.0,top
U4,113.493,-89.559,180.0,top
U5,156.6567,-126.2382,0.0,top
U6,152.8925,-196.1896,0.0,top
U7,156.7215,-206.6226,0.0,top
U8,152.8742,-235.8136,0.0,top
U9,156.7032,-246.2466,0.0,top
